"Alcachofa", 128.73, 336
"Melon", 103.01, 460
"Papa", 9.14, 1090
"Melon", 107.44, 452
"Sandia", 57.84, 765
"Kinoto", 36.32, 206
"Lima", 977.93, 232
"Pomelo", 53.96, 765
"Berenjena", 48.41, 708
"Lima", 1448.23, 212
"Melon", 113.87, 404
"Durazno", 305.34, 680
"Ajo", 898.76, 120
"Zanahoria", 30.80, 666
"Ajo", 882.60, 82
"Ajo", 848.90, 97
"Pepino", 33.17, 555
"Calabaza", 23.72, 728
"Berenjena", 50.27, 672
"Berenjena", 61.88, 558
"Apio", 41.95, 318
"Repollo", 4.64, 791
"Lima", 1175.99, 186
"Cebolla", 60.35, 680
"Higo", 2469.87, 94
"Repollo", 4.48, 763
"Limon", 301.14, 595
"Brocoli", 336.73, 444
"Sandia", 54.07, 1026
"Choclo", 65.02, 264
"Lima", 1037.24, 184
"Repollo", 5.67, 686
"Manzana", 156.70, 870
"Limon", 309.75, 763
"Frutilla", 301.24, 357
"Pera", 166.44, 1040
"Pepino", 35.97, 470
"Alcachofa", 162.44, 327
"Berenjena", 51.30, 690
"Mandarina", 22.91, 1050
"Palta", 1144.16, 468
"Calabaza", 27.92, 848
"Cebolla", 60.74, 864
"Cebolla", 54.34, 856
"Palta", 1068.83, 336
"Lima", 1366.34, 232
"Ajo", 907.47, 80
"Alcachofa", 118.76, 309
"Pepino", 35.37, 555
"Apio", 59.08, 354
"Frambuesa", 2022.72, 92
"Batata", 23.65, 1120
"Lechuga", 45.67, 936
"Esparrago", 661.77, 232
"Durazno", 153.45, 768
"Apio", 54.04, 240
"Ciruela", 966.21, 909
"Frambuesa", 2098.02, 108
"Limon", 293.13, 812
"Banana", 68.78, 1190
"Palta", 1128.84, 340
"Banana", 59.70, 950
"Naranja", 16.01, 1040
"Brocoli", 376.06, 360
"Acelga", 21.54, 936
"Champignon", 3587.92, 90
"Uva", 687.03, 315
"Ciruela", 1045.24, 918
"Pera", 135.91, 990
"Zuccini", 64.66, 486
"Limon", 309.66, 581
"Sandia", 64.61, 927
"Apio", 64.15, 279
"Limon", 346.48, 728
"Tomate", 790.73, 819
"Palta", 1211.21, 456
"Brocoli", 344.28, 352
"Naranja", 11.90, 1090
"Pepino", 34.93, 600
"Mandarina", 19.32, 820
"Repollo", 6.69, 728
"Papa", 22.26, 820
"Berenjena", 48.98, 522
"Morron", 2979.14, 702
"Zanahoria", 41.69, 492
"Berenjena", 50.10, 636
"Frambuesa", 2037.49, 97
"Pera", 153.19, 840
"Esparrago", 664.96, 172
"Papa", 19.39, 890
"Durazno", 147.43, 776
"Frutilla", 289.10, 300
"Uva", 740.05, 300
"Ajo", 888.38, 93
"Choclo", 55.24, 258
"Pepino", 33.38, 485
"Higo", 2467.44, 90
"Durazno", 153.97, 736
"Higo", 2480.07, 120
"Palta", 531.17, 440
"Pepino", 39.26, 455
"Mandarina", 23.46, 1180
"Frambuesa", 2076.32, 83
"Choclo", 56.89, 300
"Frambuesa", 2112.51, 118
"Pomelo", 59.05, 774
"Lechuga", 42.69, 855
"Lima", 1274.69, 230
"Papa", 14.40, 850
"Banana", 65.59, 840
"Brocoli", 375.96, 344
"Melon", 107.66, 432
"Mandarina", 29.01, 870
"Cebolla", 58.65, 904
"Uva", 693.84, 249
"Coliflor", 30.22, 555
"Pera", 157.25, 1100
"Frutilla", 290.85, 288
"Frutilla", 308.36, 267
"Lima", 973.10, 196
"Durazno", 159.87, 672
"Kinoto", 37.74, 214
"Pomelo", 59.07, 1053
"Brocoli", 364.38, 356
"Naranja", 4.39, 1120
"Coliflor", 27.05, 445
"Naranja", 20.72, 960
"Mandarina", 16.04, 950
"Repollo", 6.50, 581
"Zanahoria", 30.58, 594
"Coliflor", 29.77, 535
"Rabanito", 240.58, 246
"Palta", 436.84, 585
"Papa", 11.23, 1060
"Papa", 11.77, 900
"Rabanito", 230.84, 351
"Naranja", 12.38, 1050
"Durazno", 138.51, 680
"Papa", 11.59, 1200
"Pera", 141.30, 920
"Cebolla", 78.76, 856
"Naranja", 11.95, 960
"Pomelo", 42.33, 729
"Naranja", 21.96, 1110
"Zuccini", 97.46, 702
"Mandarina", 18.78, 870
"Frutilla", 268.31, 330
"Limon", 346.07, 819
"Rabanito", 204.85, 324
"Mandarina", 18.29, 860
"Mandarina", 18.96, 1150
"Banana", 68.38, 1020
"Durazno", 126.07, 920
"Apio", 43.47, 303
"Lima", 1039.41, 162
"Berenjena", 55.61, 624
"Kiwi", 422.27, 440
"Banana", 60.54, 1050
"Kiwi", 410.30, 344
"Repollo", 6.54, 567
"Batata", 20.43, 1040
"Mandarina", 15.23, 850
"Repollo", 4.47, 588
"Pomelo", 45.41, 900
"Berenjena", 55.64, 612
"Batata", 18.20, 1130
"Ciruela", 939.69, 792
"Limon", 332.28, 756
"Uva", 728.87, 321
"Palta", 1169.46, 352
"Cereza", 1033.67, 184
"Palta", 454.44, 425
"Higo", 2463.94, 112
"Rabanito", 229.10, 261
"Durazno", 138.42, 928
"Melon", 82.65, 340
"Limon", 337.85, 721
"Caqui", 805.97, 80
"Ajo", 867.56, 94
"Berenjena", 63.39, 582
"Choclo", 47.25, 321
"Pera", 148.28, 1000
"Lechuga", 44.27, 981
"Naranja", 14.60, 1090
"Sandia", 55.54, 1044
"Tomate", 764.92, 900
"Esparrago", 612.83, 188
"Caqui", 878.91, 90
"Durazno", 133.12, 912
"Rabanito", 219.44, 270
"Durazno", 293.91, 704
"Choclo", 50.76, 312
"Brocoli", 350.77, 468
"Mandarina", 22.57, 1030
"Kiwi", 416.99, 360
"Calabaza", 22.44, 848
"Sandia", 51.97, 954
"Kinoto", 29.96, 162
"Manzana", 134.66, 800
"Lima", 1392.99, 208
"Mandarina", 30.72, 1040
"Frutilla", 324.12, 327
"Naranja", 22.61, 890
"Naranja", 14.60, 1140
"Berenjena", 58.53, 492
"Sandia", 42.33, 819
"Kinoto", 39.26, 206
"Zanahoria", 37.00, 510
"Zuccini", 91.77, 690
"Palta", 492.34, 430
"Mandarina", 25.23, 820
"Manzana", 135.03, 950
"Kinoto", 21.49, 198
"Apio", 53.44, 327
"Kiwi", 417.43, 460
"Pomelo", 49.01, 810
"Naranja", 16.37, 830
"Pomelo", 46.62, 990
"Higo", 2576.97, 115
"Alcachofa", 161.67, 255
"Cereza", 1045.84, 238
"Manzana", 157.77, 1110
"Morron", 3041.11, 546
"Kiwi", 430.00, 468
"Naranja", 15.12, 910
"Alcachofa", 144.29, 318
"Mandarina", 25.41, 880
"Zuccini", 85.83, 504
"Kiwi", 411.15, 460
"Lima", 1424.35, 160
"Pomelo", 49.57, 1035
"Lima", 1217.75, 176
"Lima", 1027.97, 214
"Mandarina", 29.47, 1110
"Ajo", 895.18, 82
"Berenjena", 57.33, 642
"Batata", 13.76, 1120
"Ajo", 919.22, 106
"Higo", 2416.83, 103
"Naranja", 10.36, 910
"Coliflor", 33.32, 505
"Sandia", 69.16, 954
"TomCherry", 567.48, 200
"Durazno", 154.95, 952
"Palta", 490.77, 460
"Manzana", 126.57, 900
"Melon", 113.08, 432
"Manzana", 144.49, 960
"Tomate", 755.03, 990
"Lechuga", 46.70, 747
"Brocoli", 349.65, 328
"Durazno", 134.71, 696
"TomCherry", 571.18, 210
"Alcachofa", 138.77, 351
"Zanahoria", 44.27, 678
"Zanahoria", 38.53, 618
"Lechuga", 37.11, 1026
"Champignon", 3555.80, 106
"Repollo", 5.47, 616
"Melon", 97.78, 356
"Batata", 25.75, 940
"Durazno", 283.15, 656
"Melon", 82.26, 408
"TomCherry", 540.21, 222
"Lima", 1302.19, 206
"Lima", 1189.42, 224
"Naranja", 17.52, 1160
"Naranja", 10.64, 950
"Limon", 330.35, 728
"Choclo", 63.93, 312
"Berenjena", 49.44, 534
"Lechuga", 32.35, 1044
"Naranja", 18.12, 1070
"Cebolla", 66.93, 944
"Alcachofa", 145.68, 291
"Kinoto", 41.79, 222
"Lima", 1181.93, 240
"Champignon", 3489.56, 110
"Naranja", 17.15, 1070
"Ciruela", 1002.33, 954
"Limon", 307.90, 714
"Melon", 106.26, 412
"Champignon", 3543.03, 102
"Caqui", 821.14, 84
"Ciruela", 991.35, 1062
"Ajo", 906.83, 89
"Limon", 317.37, 637
"Kinoto", 37.89, 220
"Cereza", 1005.90, 204
"Manzana", 146.26, 1120
"Melon", 97.51, 444
"Caqui", 838.80, 82
"Pera", 164.83, 1060
"Repollo", 3.50, 567
"Papa", 16.15, 1130
"Cereza", 1063.95, 168
"Tomate", 775.15, 846
"Rabanito", 213.58, 255
"Caqui", 784.93, 112
"Naranja", 19.96, 880
"Banana", 69.10, 860
"Lima", 1035.79, 236
"Mandarina", 23.97, 870
"Palta", 477.07, 485
